time(ms) function_name moment
132296532 MPI_Bcast 0
132296532 MPI_Bcast 1
132296532 MPI_Bcast 0
132296532 MPI_Bcast 1
132296532 MPI_Wait 0
132296532 MPI_Wait 1
132296532 MPI_Wait 0
132296532 MPI_Wait 1
132300134 MPI_Allreduce 0
132300138 MPI_Allreduce 1
132300138 MPI_Barrier 0
132300138 MPI_Barrier 1
132300138 MPI_Barrier 0
132300138 MPI_Barrier 1
132300482 MPI_Barrier 0
132300482 MPI_Barrier 1
132300482 MPI_Allreduce 0
132300482 MPI_Allreduce 1
132300483 MPI_Barrier 0
132300483 MPI_Barrier 1
132300483 MPI_Barrier 0
132300483 MPI_Barrier 1
132300483 MPI_Barrier 0
132300483 MPI_Barrier 1
132301073 MPI_Barrier 0
132301073 MPI_Barrier 1
132301073 MPI_Barrier 0
132301073 MPI_Barrier 1
132301073 MPI_Barrier 0
132301073 MPI_Barrier 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
132301075 MPI_Allreduce 1
132301075 MPI_Allreduce 0
