time(ms) function_name moment
128431953 MPI_Bcast 0
128431953 MPI_Bcast 1
128431953 MPI_Bcast 0
128431953 MPI_Bcast 1
128431953 MPI_Wait 0
128431953 MPI_Wait 1
128431953 MPI_Wait 0
128431953 MPI_Wait 1
128435555 MPI_Allreduce 0
128435555 MPI_Allreduce 1
128435555 MPI_Barrier 0
128435555 MPI_Barrier 1
128435555 MPI_Barrier 0
128435555 MPI_Barrier 1
128435903 MPI_Send 0
128435903 MPI_Send 1
128435903 MPI_Barrier 0
128435903 MPI_Barrier 1
128435903 MPI_Allreduce 0
128435903 MPI_Allreduce 1
128435904 MPI_Barrier 0
128435904 MPI_Barrier 1
128435904 MPI_Barrier 0
128435904 MPI_Barrier 1
128435904 MPI_Barrier 0
128435904 MPI_Barrier 1
128436500 MPI_Barrier 0
128436500 MPI_Barrier 1
128436500 MPI_Barrier 0
128436500 MPI_Barrier 1
128436500 MPI_Barrier 0
128436500 MPI_Barrier 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436501 MPI_Allreduce 1
128436501 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
128436502 MPI_Allreduce 1
128436502 MPI_Allreduce 0
