time(ms) function_name moment
141662306 MPI_Bcast 0
141662306 MPI_Bcast 1
141662306 MPI_Bcast 0
141662306 MPI_Bcast 1
141662306 MPI_Wait 0
141662306 MPI_Wait 1
141662306 MPI_Wait 0
141662306 MPI_Wait 1
141665613 MPI_Allreduce 0
141665613 MPI_Allreduce 1
141665613 MPI_Barrier 0
141665613 MPI_Barrier 1
141665613 MPI_Barrier 0
141665613 MPI_Barrier 1
141665940 MPI_Barrier 0
141665940 MPI_Barrier 1
141665940 MPI_Allreduce 0
141665940 MPI_Allreduce 1
141665941 MPI_Barrier 0
141665941 MPI_Barrier 1
141665941 MPI_Barrier 0
141665941 MPI_Barrier 1
141665941 MPI_Barrier 0
141665941 MPI_Barrier 1
141666499 MPI_Barrier 0
141666499 MPI_Barrier 1
141666499 MPI_Barrier 0
141666499 MPI_Barrier 1
141666499 MPI_Barrier 0
141666499 MPI_Barrier 1
141666500 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
141666501 MPI_Allreduce 0
141666501 MPI_Allreduce 1
