time(ms) function_name moment
140389131 MPI_Bcast 0
140389131 MPI_Bcast 1
140389131 MPI_Bcast 0
140389131 MPI_Bcast 1
140389132 MPI_Wait 0
140389132 MPI_Wait 1
140389132 MPI_Wait 0
140389132 MPI_Wait 1
140392657 MPI_Allreduce 0
140392658 MPI_Allreduce 1
140392658 MPI_Barrier 0
140392658 MPI_Barrier 1
140392658 MPI_Barrier 0
140392658 MPI_Barrier 1
140393004 MPI_Barrier 0
140393004 MPI_Barrier 1
140393004 MPI_Allreduce 0
140393004 MPI_Allreduce 1
140393005 MPI_Barrier 0
140393005 MPI_Barrier 1
140393005 MPI_Barrier 0
140393005 MPI_Barrier 1
140393005 MPI_Barrier 0
140393005 MPI_Barrier 1
140393597 MPI_Barrier 0
140393597 MPI_Barrier 1
140393597 MPI_Barrier 0
140393597 MPI_Barrier 1
140393597 MPI_Barrier 0
140393597 MPI_Barrier 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
140393598 MPI_Allreduce 0
140393598 MPI_Allreduce 1
