time(ms) function_name moment
144268636 MPI_Bcast 0
144268636 MPI_Bcast 1
144268636 MPI_Bcast 0
144268636 MPI_Bcast 1
144268636 MPI_Wait 0
144268636 MPI_Wait 1
144268636 MPI_Wait 0
144268636 MPI_Wait 1
144272175 MPI_Allreduce 0
144272175 MPI_Allreduce 1
144272175 MPI_Barrier 0
144272175 MPI_Barrier 1
144272175 MPI_Barrier 0
144272175 MPI_Barrier 1
144272521 MPI_Barrier 0
144272521 MPI_Barrier 1
144272521 MPI_Allreduce 0
144272521 MPI_Allreduce 1
144272522 MPI_Barrier 0
144272522 MPI_Barrier 1
144272522 MPI_Barrier 0
144272522 MPI_Barrier 1
144272522 MPI_Barrier 0
144272522 MPI_Barrier 1
144273112 MPI_Barrier 0
144273112 MPI_Barrier 1
144273112 MPI_Barrier 0
144273112 MPI_Barrier 1
144273112 MPI_Barrier 0
144273112 MPI_Barrier 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
144273113 MPI_Allreduce 0
144273113 MPI_Allreduce 1
