time(ms) function_name moment
146438958 MPI_Bcast 0
146438958 MPI_Bcast 1
146438958 MPI_Bcast 0
146438958 MPI_Bcast 1
146438958 MPI_Wait 0
146438958 MPI_Wait 1
146438958 MPI_Wait 0
146438958 MPI_Wait 1
146442193 MPI_Allreduce 0
146442193 MPI_Allreduce 1
146442193 MPI_Barrier 0
146442193 MPI_Barrier 1
146442193 MPI_Barrier 0
146442193 MPI_Barrier 1
146442513 MPI_Barrier 0
146442513 MPI_Barrier 1
146442513 MPI_Allreduce 0
146442513 MPI_Allreduce 1
146442515 MPI_Barrier 0
146442515 MPI_Barrier 1
146442515 MPI_Barrier 0
146442515 MPI_Barrier 1
146442515 MPI_Barrier 0
146442515 MPI_Barrier 1
146443058 MPI_Barrier 0
146443058 MPI_Barrier 1
146443058 MPI_Barrier 0
146443058 MPI_Barrier 1
146443058 MPI_Barrier 0
146443058 MPI_Barrier 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
146443059 MPI_Allreduce 0
146443059 MPI_Allreduce 1
