time(ms) function_name moment
130035498 MPI_Bcast 0
130035498 MPI_Bcast 1
130035498 MPI_Bcast 0
130035498 MPI_Bcast 1
130035499 MPI_Wait 0
130035499 MPI_Wait 1
130035499 MPI_Wait 0
130035499 MPI_Wait 1
130038803 MPI_Allreduce 0
130038803 MPI_Allreduce 1
130038803 MPI_Barrier 0
130038803 MPI_Barrier 1
130038803 MPI_Barrier 0
130038803 MPI_Barrier 1
130039131 MPI_Barrier 0
130039131 MPI_Barrier 1
130039131 MPI_Allreduce 0
130039131 MPI_Allreduce 1
130039132 MPI_Barrier 0
130039132 MPI_Barrier 1
130039132 MPI_Barrier 0
130039132 MPI_Barrier 1
130039132 MPI_Barrier 0
130039132 MPI_Barrier 1
130039688 MPI_Barrier 0
130039688 MPI_Barrier 1
130039688 MPI_Barrier 0
130039688 MPI_Barrier 1
130039688 MPI_Barrier 0
130039688 MPI_Barrier 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
130039689 MPI_Allreduce 1
130039689 MPI_Allreduce 0
