time(ms) function_name moment
131591651 MPI_Bcast 0
131591651 MPI_Bcast 1
131591651 MPI_Bcast 0
131591651 MPI_Bcast 1
131591651 MPI_Wait 0
131591651 MPI_Wait 1
131591651 MPI_Wait 0
131591651 MPI_Wait 1
131595420 MPI_Allreduce 0
131595420 MPI_Allreduce 1
131595420 MPI_Barrier 0
131595420 MPI_Barrier 1
131595420 MPI_Barrier 0
131595420 MPI_Barrier 1
131595783 MPI_Barrier 0
131595783 MPI_Barrier 1
131595783 MPI_Allreduce 0
131595783 MPI_Allreduce 1
131595785 MPI_Barrier 0
131595785 MPI_Barrier 1
131595785 MPI_Barrier 0
131595785 MPI_Barrier 1
131595785 MPI_Barrier 0
131595785 MPI_Barrier 1
131596421 MPI_Barrier 0
131596421 MPI_Barrier 1
131596421 MPI_Barrier 0
131596421 MPI_Barrier 1
131596421 MPI_Barrier 0
131596421 MPI_Barrier 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
131596423 MPI_Allreduce 1
131596423 MPI_Allreduce 0
