time(ms) function_name moment
138085135 MPI_Bcast 0
138085135 MPI_Bcast 1
138085135 MPI_Bcast 0
138085135 MPI_Bcast 1
138085135 MPI_Wait 0
138085135 MPI_Wait 1
138085135 MPI_Wait 0
138085135 MPI_Wait 1
138088411 MPI_Allreduce 0
138088411 MPI_Allreduce 1
138088411 MPI_Barrier 0
138088411 MPI_Barrier 1
138088411 MPI_Barrier 0
138088411 MPI_Barrier 1
138088737 MPI_Barrier 0
138088737 MPI_Barrier 1
138088737 MPI_Allreduce 0
138088737 MPI_Allreduce 1
138088738 MPI_Barrier 0
138088738 MPI_Barrier 1
138088738 MPI_Barrier 0
138088738 MPI_Barrier 1
138088738 MPI_Barrier 0
138088738 MPI_Barrier 1
138089294 MPI_Barrier 0
138089294 MPI_Barrier 1
138089294 MPI_Barrier 0
138089294 MPI_Barrier 1
138089294 MPI_Barrier 0
138089294 MPI_Barrier 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
138089295 MPI_Allreduce 0
138089295 MPI_Allreduce 1
