time(ms) function_name moment
133285101 MPI_Bcast 0
133285101 MPI_Bcast 1
133285101 MPI_Bcast 0
133285101 MPI_Bcast 1
133285101 MPI_Wait 0
133285101 MPI_Wait 1
133285101 MPI_Wait 0
133285101 MPI_Wait 1
133288501 MPI_Allreduce 0
133288505 MPI_Allreduce 1
133288505 MPI_Barrier 0
133288505 MPI_Barrier 1
133288505 MPI_Barrier 0
133288505 MPI_Barrier 1
133288840 MPI_Barrier 0
133288840 MPI_Barrier 1
133288840 MPI_Allreduce 0
133288840 MPI_Allreduce 1
133288841 MPI_Barrier 0
133288841 MPI_Barrier 1
133288841 MPI_Barrier 0
133288841 MPI_Barrier 1
133288841 MPI_Barrier 0
133288841 MPI_Barrier 1
133289420 MPI_Barrier 0
133289420 MPI_Barrier 1
133289420 MPI_Barrier 0
133289420 MPI_Barrier 1
133289420 MPI_Barrier 0
133289420 MPI_Barrier 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
133289422 MPI_Allreduce 0
133289422 MPI_Allreduce 1
