time(ms) function_name moment
131214846 MPI_Bcast 0
131214846 MPI_Bcast 1
131214846 MPI_Bcast 0
131214846 MPI_Bcast 1
131214847 MPI_Wait 0
131214847 MPI_Wait 1
131214847 MPI_Wait 0
131214847 MPI_Wait 1
131218824 MPI_Allreduce 0
131218824 MPI_Allreduce 1
131218824 MPI_Barrier 0
131218824 MPI_Barrier 1
131218824 MPI_Barrier 0
131218824 MPI_Barrier 1
131219200 MPI_Barrier 0
131219200 MPI_Barrier 1
131219200 MPI_Allreduce 0
131219200 MPI_Allreduce 1
131219202 MPI_Barrier 0
131219202 MPI_Barrier 1
131219202 MPI_Barrier 0
131219202 MPI_Barrier 1
131219202 MPI_Barrier 0
131219202 MPI_Barrier 1
131219870 MPI_Barrier 0
131219870 MPI_Barrier 1
131219871 MPI_Barrier 0
131219871 MPI_Barrier 1
131219871 MPI_Barrier 0
131219871 MPI_Barrier 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
131219872 MPI_Allreduce 0
131219872 MPI_Allreduce 1
